CustomerID,TenureMonths,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,TechSupport,OnlineBackup,StreamingTV,DeviceProtection,PaperlessBilling,SeniorCitizen,Dependents,Gender,Partner,Churn,ChurnProbability
97110,3,29.99,100.37,Month-to-Month,PayPal,Cable,No,No,No,No,Yes,0,0,Female,No,Yes,0.75
61504,1,89.99,89.99,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,1,0,Female,Yes,Yes,0.68
12633,1,39.99,39.99,Month-to-Month,PayPal,DSL,No,No,No,No,Yes,0,1,Male,Yes,Yes,0.66
74603,3,45,128.45,Month-to-Month,ACH,Fiber Optic,No,No,No,No,Yes,0,1,Male,No,Yes,0.66
20284,1,99,99,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,Yes,0,0,Male,Yes,No,0.72
41653,3,74.99,197.08,Month-to-Month,PayPal,DSL,No,No,No,No,No,0,0,Female,No,Yes,0.61
35706,2,45,90,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,No,0.7
73769,1,74.99,74.99,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,No,0,0,Male,No,Yes,0.71
76574,1,39.99,39.99,Month-to-Month,PayPal,DSL,No,No,No,No,Yes,0,0,Male,No,Yes,0.71
44045,1,45,45,Month-to-Month,PayPal,None,No,No,No,No,No,0,0,Female,Yes,No,0.55
72808,2,64.99,129.98,Month-to-Month,PayPal,None,No,No,No,No,Yes,0,1,Female,No,No,0.55
36147,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,1,Female,Yes,Yes,0.55
56203,3,39.99,125.16,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,1,0,Female,Yes,Yes,0.55
24468,3,99,307.84,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,0,Male,No,No,0.55
11093,2,45,90,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Female,No,Yes,0.55
25858,4,39.99,141.85,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,Yes,0,0,Male,No,No,0.55
85323,1,29.99,29.99,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,1,0,Female,Yes,Yes,0.55
23585,3,29.99,103.49,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,0,Male,No,No,0.55
23270,3,45,129.73,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,Yes,0.55
18996,2,54.99,109.98,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,1,Female,No,Yes,0.55
49177,5,54.99,252.72,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,1,0,Male,Yes,No,0.55
74502,1,45,45,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,1,0,Male,Yes,No,0.55
44632,1,45,45,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,1,0,Male,Yes,Yes,0.55
75106,2,89.99,179.98,Month-to-Month,PayPal,None,No,No,No,No,No,1,0,Male,Yes,Yes,0.55
79960,5,89.99,517.9,Month-to-Month,Credit Card,None,No,No,No,No,No,0,0,Female,Yes,Yes,0.55
22528,4,39.99,186.39,Month-to-Month,Credit Card,DSL,No,No,No,No,Yes,0,0,Male,Yes,No,0.55
78170,1,39.99,39.99,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Male,No,No,0.55
47306,1,89.99,89.99,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Male,No,Yes,0.55
91015,4,29.99,112.55,Month-to-Month,Credit Card,Cable,No,No,No,No,Yes,0,1,Male,Yes,Yes,0.55
15952,1,39.99,39.99,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,Yes,0,1,Male,Yes,Yes,0.55
67563,5,45,220.45,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,Yes,No,0.55
52898,4,54.99,246.9,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,No,0,0,Female,Yes,No,0.55
54621,1,89.99,89.99,Month-to-Month,ACH,Fiber Optic,No,No,No,No,Yes,0,1,Male,No,Yes,0.55
16121,3,45,108.13,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Male,Yes,Yes,0.55
65952,4,54.99,189.11,Month-to-Month,ACH,Fiber Optic,No,No,No,No,Yes,1,0,Male,No,No,0.55
97044,4,29.99,119.29,Month-to-Month,PayPal,Fiber Optic,No,No,No,No,No,1,0,Male,No,No,0.55
49035,5,39.99,214.56,Month-to-Month,Credit Card,Fiber Optic,No,No,No,No,Yes,0,0,Female,No,Yes,0.55
35018,1,74.99,74.99,Month-to-Month,Credit Card,None,No,No,No,No,Yes,0,1,Female,Yes,Yes,0.55
52919,1,64.99,64.99,Month-to-Month,Credit Card,Cable,No,No,No,No,No,1,0,Female,Yes,No,0.55
36334,1,64.99,64.99,Month-to-Month,Credit Card,None,No,No,Yes,No,Yes,0,1,Female,Yes,No,0.5
80662,3,45,139.57,Month-to-Month,PayPal,Fiber Optic,No,No,No,Yes,No,0,0,Female,Yes,Yes,0.5
44097,1,39.99,39.99,Month-to-Month,ACH,Cable,No,Yes,No,No,Yes,0,0,Male,No,No,0.5
